OTU ID	ID1	ID7	ID13	ID19	ID25	ID31	ID37	ID43	ID49	ID55	ID61	ID67	ID73	ID79	ID85	ID91	ID97	ID103	ID109	ID115
PWY3DJ-35471: L-ascorbate biosynthesis IV	0	0	0	13.782	0	0	0	0	0	0	37.4139	0	0	0	0	0	0	0	0	0
PWY3O-355: stearate biosynthesis III (fungi)	0	0	8.48818	0	0	7.495	0	0	0	0	28.6466	55.975	0	14.4532	35.8339	14.6687	0	0	0	15.7461
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	94.0687	345.585	119.851	275.69	8.67153	36.3128	46.1133	124.001	0	51.5698	169.932	218.007	61.3949	38.9491	193.429	120.651	105.368	186.812	47.9241	95.4716
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	94.0687	345.585	119.851	275.69	8.67153	36.3128	46.1133	124.001	0	51.5698	169.932	218.007	61.3949	38.9491	193.429	120.651	105.368	186.812	47.9241	95.4716
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)	95.2356	329.944	210.56	170.569	202.741	206.214	117.075	172.721	243.325	171.083	187.23	202.681	61.5913	124.218	205.756	222.346	80.4286	153.83	142.713	108.477
PWY5F9-12: biphenyl degradation	0	0	0	4.35042	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY66-201: nicotine degradation IV	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY66-367: ketogenesis	0	0	0	0	0	0	0	0	0	0	12.7835	0	0	0	0	0	0	0	0	0
PWY66-388: fatty acid &alpha;-oxidation III	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.406
PWY66-389: phytol degradation	44.4585	163.117	70.69	96.5277	95.7862	88.3404	115.944	63.2608	0	0	147.364	129.69	114.838	183.774	196.447	194.364	104.715	137.301	134.448	103.341
PWY66-391: fatty acid &beta;-oxidation VI (peroxisome)	0	0	14.8977	34.227	0	0	0	0	0	0	0	63.6274	17.3293	27.6951	40.0089	36.766	0	28.057	0	0
PWY66-398: TCA cycle III (animals)	0	113.538	22.356	97.9844	0	0	15.6891	42.288	0	0	14.9274	39.1313	31.516	24.9126	0	0	57.2814	141.702	18.0518	0
PWY66-399: gluconeogenesis III	46.6109	0	82.2641	110.502	63.1038	0	0	0	0	0	79.3962	173.708	0	66.7551	77.3385	90.919	272.273	0	90.3241	71.4747
PWY66-400: glycolysis VI (metazoan)	469.542	312.655	253.168	289.806	395.559	389.6	479.999	485.577	418.826	471.143	325.836	425.529	249.53	500.513	280.464	295.25	520.243	347.208	362.48	504.636
PWY66-409: superpathway of purine nucleotide salvage	89.0872	233.986	65.7696	175.8	258.588	223.899	161.309	220.412	198.603	263.921	83.7891	138.724	57.7381	140.05	107.321	78.1049	189.072	140.455	101.589	0
PWY66-422: D-galactose degradation V (Leloir pathway)	104.435	291.109	225.703	286.082	259.35	228.153	96.5193	131.406	162.405	279.814	349.371	339.033	665.427	264.283	369.303	293.222	167.905	181.926	273.35	296.995
PWYG-321: mycolate biosynthesis	56.5961	0	17.7325	174.785	15.4102	125.272	167.723	55.5018	0	0	97.3071	245.802	190.218	66.2566	119.035	81.1955	99.6137	202.172	46.6952	143.012
PYRIDNUCSAL-PWY: NAD salvage pathway I	57.571	190.882	61.0509	119.014	0	17.598	40.8179	98.8589	0	78.0616	82.1713	121.622	39.7847	27.0221	97.2597	106.048	49.9184	163.55	37.0433	43.5935
PYRIDNUCSYN-PWY: NAD biosynthesis I (from aspartate)	144.187	201.443	48.5022	138.626	149.496	123.794	159.373	130.312	42.9729	83.5589	87.8894	170.812	101.722	128.724	67.6108	122.504	194.599	196.069	158.909	192.178
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	379.756	213.026	32.6097	122.825	158.756	251.678	258.07	204.35	0	32.2377	53.3035	83.6167	11.586	58.5961	59.6036	75.2592	249.313	232.504	31.5455	79.2114
REDCITCYC: TCA cycle VIII (helicobacter)	20.8788	118.751	27.2527	50.2788	0	8.35108	0	25.751	0	0	10.9053	10.1297	0	5.95032	6.33755	9.16762	31.4947	53.3564	7.30046	44.4451
RHAMCAT-PWY: L-rhamnose degradation I	151.848	350.549	98.1438	180.009	78.1438	62.5555	243.815	274.17	77.265	67.9538	231.506	137.002	44.0889	119.821	82.6812	87.4675	88.3157	145.675	63.5654	167.625
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	347.201	169.075	86.4876	152.223	215.066	251.86	307.416	225.609	143.52	232.811	154.229	275.173	21.7404	166.222	244.942	329.594	375.888	327.749	215.272	255.176
RUMP-PWY: formaldehyde oxidation I	0	0	0	6.7311	0	0	0	11.2282	0	49.2657	0	0	0	0	0	56.0639	0	0	10.1627	11.7371
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	142.278	426.016	92.3783	188.87	54.3104	149.086	63.9709	162.207	153.211	242.484	203.614	170.88	150.415	191.487	159.886	85.3398	213.069	320.104	116.49	26.9271
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	210.619	276.477	177.209	196.924	216.463	278.95	117.635	128.47	92.5868	258.146	136.542	207.857	755.944	376.256	300.033	261.564	213.976	216.757	319.46	304.851
SO4ASSIM-PWY: sulfate reduction I (assimilatory)	72.8725	262.256	17.2679	93.1553	0	54.3367	33.3883	32.943	0	37.6124	44.1916	76.7851	13.3378	18.9493	43.1739	34.6734	65.2202	121.124	29.1137	24.3257
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	72.3726	276.743	33.8304	135.798	0	77.2223	46.8269	29.4872	0	69.249	69.5958	120.052	27.1812	39.4816	79.877	66.8753	90.3839	153.352	56.666	46.5998
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	39.6306	386.374	32.8638	173.254	0	39.7942	12.6558	54.4529	0	43.7496	49.88	110.011	38.0523	31.7302	62.4988	47.8532	58.027	162.045	33.8354	48.7045
TCA: TCA cycle I (prokaryotic)	109.214	473.111	39.8765	215.7	0	79.1716	23.623	114.003	0	67.3449	67.796	164.961	146.105	152.652	181.903	82.3009	193.222	227.451	180.428	163.855
TEICHOICACID-PWY: teichoic acid (poly-glycerol) biosynthesis	0	0	0	0	0	0	0	0	0	0	0	9.15582	0	42.841	50.9828	91.6304	33.5932	10.9275	43.9994	42.1235
THISYN-PWY: superpathway of thiamin diphosphate biosynthesis I	241.314	258.247	44.1738	155.815	0	111.594	76.3802	161.513	0	54.0227	70.7606	121.525	34.068	36.476	115.861	108.073	223.214	254.873	91.4736	0
THISYNARA-PWY: superpathway of thiamin diphosphate biosynthesis III (eukaryotes)	280.266	265.98	89.1657	134.255	182.879	227.964	154.773	79.3705	0	39.8259	74.9356	208.863	74.8949	129.87	175.653	206.898	120.669	176.699	138.184	154.92
THREOCAT-PWY: superpathway of L-threonine metabolism	22.0041	113.015	22.5606	62.99	0	0	0	0	0	23.3689	27.0587	72.0166	0	0	6.02546	8.42838	0	28.0221	0	0
THRESYN-PWY: superpathway of L-threonine biosynthesis	124.536	400.228	263.846	229.531	164.68	191.713	187.342	197.743	284.443	316.595	295.991	355.745	1217.29	558.603	284.98	292.899	291.631	183.004	292.521	199.054
TRNA-CHARGING-PWY: tRNA charging	369.061	366.904	301.959	292.07	273.456	273.007	325.587	277.704	281.649	317.388	309.368	397.702	229.134	364.557	398.516	421.315	429.913	355.431	416.662	372.019
TRPSYN-PWY: L-tryptophan biosynthesis	300.825	158.52	125.799	162.279	161.915	231.041	314.53	256.454	144.348	240.152	184.239	270.532	716.695	389.908	260.744	282.189	408.257	305.978	166.369	247.137
TYRFUMCAT-PWY: L-tyrosine degradation I	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.1538
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (prokaryotic)	6.36762	70.0941	0	17.4577	0	5.09945	0	0	0	0	18.9691	59.0131	0	0	3.98	0	0	21.0521	0	19.9002
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	109.022	323.737	151.978	285.922	200.159	170.26	52.3532	144.133	326.181	344.065	224.201	297.374	924.134	423.896	221.905	139.124	218.439	137.808	271.433	139.793
URDEGR-PWY: superpathway of allantoin degradation in plants	0	32.8492	0	5.42163	0	3.5689	0	0	0	0	0	14.4555	0	0	0	0	0	5.55061	0	0
URSIN-PWY: ureide biosynthesis	0	34.2488	0	13.1707	0	0	0	0	0	0	0	43.8518	0	0	0	0	21.197	0	0	0
VALSYN-PWY: L-valine biosynthesis	522.023	626.9	511.286	509.339	259.479	360.87	471.137	538.775	290.003	240.799	504.999	704.866	1606.01	973.918	783.985	710.35	608.64	563.921	629.194	548.88
